Global Epoch,loss,pathloss_score
90.0,49.21667888324255,0.0004903020061396887
91.0,49.3267571536838,0.0004950828453734056
92.0,49.241974402302255,0.0018620577731065183
93.0,49.21906022457568,0.002431916208845536
94.0,49.28063748456704,0.0005002606323426942
95.0,49.256726093623534,0.0005579839959493556
96.0,49.1850648269464,0.002267000184491651
97.0,49.2281156615643,0.0004974328275502935
98.0,49.28643802330453,0.0006485994630991249
99.0,49.26068357131617,0.0005093003822381622
100.0,49.21551524557488,0.0005850486072936604
101.0,49.24451036382254,0.0014335396157297805
102.0,49.33429938285582,0.0005064482243484535
103.0,49.35627602134686,0.0005043755640940361
104.0,49.01501264619472,0.004379578878526071
105.0,49.32314864411839,0.0004991104693044447
106.0,49.29539090859387,0.0015809726558189462
107.0,49.32792855634287,0.0011386570511750726
108.0,49.29386842173915,0.000537754932179478
109.0,49.28751370309304,0.0009761727659982754
110.0,49.26609944610974,0.0014941548237824042
111.0,49.25064952982862,0.0007721524578049025
112.0,49.283479543832634,0.0005178636124333824
113.0,49.150193519686944,0.0015807046818792068
114.0,49.3066483163952,0.000505918367392688
115.0,49.17358031261056,0.0005167423531000556
116.0,49.189050051592126,0.001570442725342161
117.0,49.21659361316312,0.0005461263298628684
118.0,49.19131099994366,0.0005634868556820274
119.0,49.29299308502349,0.0015430252591554085
120.0,49.301602284547414,0.000506392527694189
121.0,49.29568119617017,0.00050528399097003
122.0,49.21477312580232,0.0006663986002295065
123.0,49.310751172389935,0.0007884835926282969
124.0,49.267927838555046,0.001035267350097933
125.0,49.24361294445861,0.0005189921955128692
126.0,49.174394775561005,0.0031399580344434607
127.0,49.265130456209775,0.0004993628704497476
128.0,49.315382025082116,0.0005042943639355794
129.0,49.26764041957429,0.0005018407579649688
130.0,49.17619887226569,0.0012565019159362688
131.0,49.154880172029024,0.0015592967476015472
132.0,49.20269765640902,0.0011270546704235116
133.0,49.23545417075713,0.0005261055262509488
134.0,49.18598964634368,0.0004987290089091844
135.0,49.2113306622943,0.0013597148705012444
136.0,49.11918893156217,0.0015830873798583383
137.0,49.16710265327624,0.0008465762809833703
138.0,49.24050172091122,0.0005005465671355631
139.0,49.3194426654882,0.0005033669862842487
140.0,49.28594288222547,0.0005016081427776092
141.0,49.25369752311233,0.0010590710616635007
142.0,49.245548762517885,0.0005184022718412502
143.0,49.18095367043545,0.0008486164677305962
144.0,49.30064965903611,0.0005044989703505576
145.0,49.2766755196356,0.0004951794630785819
146.0,49.31300018159095,0.0008658537583070464
147.0,49.315759511147775,0.0004970214954587097
148.0,49.251339317965446,0.000488649357303581
149.0,49.27293445714946,0.0004965741887167741
150.0,49.25990246353906,0.0004951082203686979
151.0,49.261664675956325,0.0011053771806748308
152.0,49.23549453863139,0.0005007113442148625
153.0,49.261323909191574,0.0004981670968657331
154.0,49.215281323463685,0.0012583647997004626
155.0,49.211340918671105,0.0005371246625380449
156.0,49.18287406074202,0.0015129381229288385
157.0,49.12162207823533,0.001961059807391804
158.0,49.042866493632125,0.0007459397791569327
159.0,49.11303181778408,0.0005134603553315706
160.0,49.10162431040118,0.0013805599714622192
161.0,49.12406961971122,0.0014592812969565683
162.0,49.187417476407944,0.0007442559388548685
163.0,49.11113826903161,0.0005298541159995322
164.0,49.08416966587379,0.0005007120508614749
165.0,49.05663727885736,0.0005041894589863714
166.0,49.06508271711932,0.0005045325682019246
167.0,49.06725148160759,0.001706308368073285
168.0,49.09344088102393,0.0005412635269358117
169.0,49.14372618843249,0.0006434570254804401
170.0,49.178430398226375,0.0005065086105719056
171.0,49.19244446955603,0.0005085588518421962
172.0,49.15497520389983,0.0005064926146469097
173.0,49.15258940088542,0.0014105414123500308
174.0,49.152557087891154,0.00050630361861854
175.0,49.1610167860689,0.0005832808010963612
176.0,49.14877832663562,0.00153937000203623
177.0,49.19822655434052,0.0015000214146454372
178.0,49.18040516619055,0.0005058668463876244
179.0,49.135258306403905,0.0011133067676536883
180.0,49.17486534071324,0.0014919970920340587
181.0,49.1954017113811,0.0005098563855765358
182.0,49.189863070069116,0.0005056538886237886
183.0,49.14775378224867,0.0005394332319213459
184.0,49.166229336788284,0.0005707798146069517
185.0,49.22662784893519,0.0005075929288722199
186.0,49.2297684146512,0.001503245806106885
187.0,49.22821589794112,0.0005123669133800148
188.0,49.19304918615753,0.0005237370271742664
189.0,49.19931595733681,0.0021994868752932524
190.0,49.23205378700427,0.0005068638614574862
191.0,49.2263550656605,0.0005069447404606059
192.0,49.258862225648485,0.0005068582082785116
193.0,49.24463833271717,0.0005068566022621314
194.0,49.26877603246911,0.001399701175379288
195.0,49.2545238116243,0.0014168816038249155
196.0,49.262260338331274,0.001467633034115697
197.0,49.263524387255494,0.0013918349337068573
198.0,49.22754257429327,0.0005092797609718341
199.0,49.23847745654009,0.0014518712677980452
200.0,49.23067352564696,0.001340660536183762
201.0,49.26510133648629,0.0005299985940311824
202.0,49.263365969882706,0.0005068601997396147
203.0,49.27444652150346,0.0006244324940219946
204.0,49.308808663228604,0.0005047949269616709
205.0,49.300418272562716,0.0005098000464713825
206.0,49.300432714930835,0.0005331895104756848
207.0,49.316594293277255,0.0005151298446968806
208.0,49.320504286034826,0.001441902250747417
209.0,49.32748185150677,0.0029553439603624424
210.0,49.32456126769186,0.0005077999765883755
211.0,49.32367381623602,0.0019863935761514568
212.0,49.307027657274574,0.0015063089749914541
213.0,49.328615378860206,0.0013909632190837995
214.0,49.32544807263699,0.0005182594644570102
215.0,49.32425212576135,0.001396741674928024
216.0,49.332705661735815,0.0005157170698102524
217.0,49.34881112356636,0.0015443635270593436
218.0,49.34984901821051,0.0005057274441700567
219.0,49.34697081326847,0.001537184071605585
220.0,49.33449426182446,0.0005712913706136773
221.0,49.334444178541005,0.0015280714122340312
222.0,49.34465890273859,0.0013969332959272197
223.0,49.32277396322776,0.000512650921747143
224.0,49.33320704027086,0.001550200507458063
225.0,49.338164180916536,0.0005057116409695249
226.0,49.33801493538225,0.0010899360560407201
227.0,49.33722004145014,0.0005047755905296096
228.0,49.35287897616403,0.0005124968724203372
229.0,49.34414971448648,0.0005157650576883075
230.0,49.31366388921998,0.0005976805600744813
231.0,49.35145114113024,0.0005079849897591055
232.0,49.3243398131567,0.0024820198761799565
233.0,49.33161077239082,0.0011499479459030149
234.0,49.33556720956088,0.002117993902195459
235.0,49.33445971420326,0.0021164257240375048
236.0,49.3434830171003,0.002395530060258632
237.0,49.347263545374716,0.0018188975332412822
238.0,49.347040161246404,0.0005206946425723117
239.0,49.3392145755569,0.0019784631017706164
240.0,49.33582495980464,0.002761005105504184
241.0,49.337076932088316,0.0033952918216808782
242.0,49.34470344619183,0.0021169761614110876
243.0,49.31816525471122,0.0015442948654891386
244.0,49.34254464558869,0.001456560614781896
245.0,49.320507921356125,0.0014241067298992663
246.0,49.328943200501854,0.0019049670273846447
247.0,49.344416594209505,0.0015597624286510625
248.0,49.35061561593938,0.0015264994351057624
249.0,49.36383553213872,0.0005066648438694257
250.0,49.361777066592836,0.0005065932797677795
251.0,49.36844044252306,0.0005066642014627093
252.0,49.36750757203209,0.0005066660644419943
253.0,49.36808710027273,0.0005066647796285611
254.0,49.36900317379026,0.0005076539575184511
255.0,49.36642955373002,0.0005091132490679389
256.0,49.37656577325637,0.0005068729836327091
257.0,49.36762388054254,0.0008188120147302977
258.0,49.371872679944666,0.0005338791382936531
259.0,49.364436310988204,0.0005259224395364793
260.0,49.37508403740213,0.000506876709591459
261.0,49.36776912348442,0.0005084946753892037
262.0,49.37846292632981,0.0005107905098900354
263.0,49.37089226677755,0.0005067875435433969
264.0,49.37636258761877,0.0005068734975577211
265.0,49.37658363891298,0.0005068718273004677
266.0,49.36885959540052,0.0015195686062576957
267.0,49.37498597507145,0.0005068718915413353
268.0,49.376578586568904,0.0005068718273004677
269.0,49.36818368216011,0.001575405560452419
270.0,49.36882097656023,0.0015641258616278472
271.0,49.372079069738646,0.0005068718273004677
272.0,49.37556431583376,0.0005068724697072149
273.0,49.37561763261743,0.0005068724697072149
274.0,49.375583517107714,0.0005068724697072149
275.0,49.37875802392699,0.0005068732405952151
276.0,49.379035150797726,0.0005068731763543475
277.0,49.37874024724842,0.0005068742042053362
278.0,49.375493390388584,0.0005068725339480825
279.0,49.378902038687805,0.0005068732405952151
280.0,49.37899674351694,0.0005068732405952151
281.0,49.37904380533299,0.0005068731763543475
282.0,49.37999509238723,0.0005068725339480825
283.0,49.37903358989555,0.0005068731763543475
284.0,49.37543371025445,0.0005064930000906351
285.0,49.37904555649675,0.0005068731763543475
286.0,49.37904556501592,0.0005068731763543475
287.0,49.37904556501592,0.0005068731763543475
288.0,49.37900250626557,0.0005068731763543475
289.0,49.379045564069344,0.0005068731763543475
290.0,49.379045562176195,0.0005068731763543475
291.0,49.37904556501592,0.0005068731763543475
292.0,49.37904556501592,0.0005068731763543475
293.0,49.37904556501592,0.0005068731763543475
294.0,49.37904550443512,0.0005068731763543475
295.0,49.37904556501592,0.0005068731763543475
296.0,49.37904556501592,0.0005068731763543475
297.0,49.37904556501592,0.0005068731763543475
298.0,49.37904556501592,0.0005068731763543475
299.0,49.37904551579402,0.0005068731763543475
300.0,49.37904556501592,0.0005068731763543475
301.0,49.37904556501592,0.0005068731763543475
302.0,49.37904556501592,0.0005068731763543475
303.0,49.379045560283046,0.0005068731763543475
304.0,49.37904556501592,0.0005068731763543475
305.0,49.37904556501592,0.0005068731763543475
306.0,49.37904556501592,0.0005068731763543475
307.0,49.37904555744332,0.0005068731763543475
308.0,49.37904556501592,0.0005068731763543475
309.0,49.379045560283046,0.0005068731763543475
310.0,49.37904556501592,0.0005068731763543475
311.0,49.37904556501592,0.0005068731763543475
312.0,49.37904556501592,0.0005068731763543475
313.0,49.37904556501592,0.0005068731763543475
314.0,49.37904556501592,0.0005068731763543475
315.0,49.37904556501592,0.0005068731763543475
316.0,49.37904556501592,0.0005068731763543475
317.0,49.37904556501592,0.0005068731763543475
318.0,49.37904556501592,0.0005068731763543475
319.0,49.37904556501592,0.0005068731763543475
320.0,49.37904556501592,0.0005068731763543475
321.0,49.37904556501592,0.0005068731763543475
322.0,49.37904556501592,0.0005068731763543475
323.0,49.37904556501592,0.0005068731763543475
324.0,49.37904556501592,0.0005068731763543475
325.0,49.37904556501592,0.0005068731763543475
326.0,49.37904556501592,0.0005068731763543475
327.0,49.37904556501592,0.0005068731763543475
328.0,49.37904556501592,0.0005068731763543475
329.0,49.37904556501592,0.0005068731763543475
330.0,49.37904556501592,0.0005068731763543475
331.0,49.37904556501592,0.0005068731763543475
332.0,49.37904556501592,0.0005068731763543475
333.0,49.37904556501592,0.0005068731763543475
334.0,49.37904556501592,0.0005068731763543475
335.0,49.37904556501592,0.0005068731763543475
336.0,49.37904556501592,0.0005068731763543475
337.0,49.37904556501592,0.0005068731763543475
338.0,49.37904556501592,0.0005068731763543475
339.0,49.37904556501592,0.0005068731763543475
340.0,49.37904556501592,0.0005068731763543475
341.0,49.37904556501592,0.0005068731763543475
342.0,49.37904556501592,0.0005068731763543475
343.0,49.37904556501592,0.0005068731763543475
344.0,49.37904556501592,0.0005068731763543475
345.0,49.37904556501592,0.0005068731763543475
346.0,49.37904556501592,0.0005068731763543475
347.0,49.37904556501592,0.0005068731763543475
348.0,49.37904556501592,0.0005068731763543475
349.0,49.37904556501592,0.0005068731763543475
350.0,49.37904556501592,0.0005068731763543475
351.0,49.37904556501592,0.0005068731763543475
352.0,49.37904556501592,0.0005068731763543475
353.0,49.37904556501592,0.0005068731763543475
354.0,49.37904556501592,0.0005068731763543475
355.0,49.37904556501592,0.0005068731763543475
356.0,49.37904556501592,0.0005068731763543475
357.0,49.37904556501592,0.0005068731763543475
358.0,49.37904556501592,0.0005068731763543475
359.0,49.37904556501592,0.0005068731763543475
360.0,49.37904556501592,0.0005068731763543475
361.0,49.37904556501592,0.0005068731763543475
362.0,49.37904556501592,0.0005068731763543475
363.0,49.37904556501592,0.0005068731763543475
364.0,49.37904556501592,0.0005068731763543475
365.0,49.37904556501592,0.0005068731763543475
366.0,49.37904556501592,0.0005068731763543475
367.0,49.37904556501592,0.0005068731763543475
368.0,49.37904556501592,0.0005068731763543475
369.0,49.37904556501592,0.0005068731763543475
370.0,49.37904556501592,0.0005068731763543475
371.0,49.37904556501592,0.0005068731763543475
372.0,49.37904556501592,0.0005068731763543475
373.0,49.37904556501592,0.0005068731763543475
374.0,49.37904556501592,0.0005068731763543475
375.0,49.37904556501592,0.0005068731763543475
376.0,49.37904556501592,0.0005068731763543475
377.0,49.37904556501592,0.0005068731763543475
378.0,49.37904556501592,0.0005068731763543475
379.0,49.37904556501592,0.0005068731763543475
380.0,49.37904556501592,0.0005068731763543475
381.0,49.37904556501592,0.0005068731763543475
382.0,49.37904556501592,0.0005068731763543475
383.0,49.37904556501592,0.0005068731763543475
384.0,49.37904556501592,0.0005068731763543475
385.0,49.37904556501592,0.0005068731763543475
386.0,49.37904556501592,0.0005068731763543475
387.0,49.37904556501592,0.0005068731763543475
388.0,49.37904556501592,0.0005068731763543475
389.0,49.37904556501592,0.0005068731763543475
390.0,49.37904556501592,0.0005068731763543475
391.0,49.37904556501592,0.0005068731763543475
392.0,49.37904556501592,0.0005068731763543475
393.0,49.37904556501592,0.0005068731763543475
394.0,49.37904556501592,0.0005068731763543475
395.0,49.37904556501592,0.0005068731763543475
396.0,49.37904556501592,0.0005068731763543475
397.0,49.37904556501592,0.0005068731763543475
398.0,49.37904556501592,0.0005068731763543475
399.0,49.37904556501592,0.0005068731763543475
400.0,49.37904556501592,0.0005068731763543475
401.0,49.37904556501592,0.0005068731763543475
402.0,49.37904556501592,0.0005068731763543475
403.0,49.37904556501592,0.0005068731763543475
404.0,49.37904556501592,0.0005068731763543475
405.0,49.37904556501592,0.0005068731763543475
406.0,49.37904556501592,0.0005068731763543475
407.0,49.37904556501592,0.0005068731763543475
408.0,49.37904556501592,0.0005068731763543475
409.0,49.37904556501592,0.0005068731763543475
410.0,49.37904556501592,0.0005068731763543475
411.0,49.37904556501592,0.0005068731763543475
412.0,49.37904556501592,0.0005068731763543475
413.0,49.37904556501592,0.0005068731763543475
414.0,49.37904556501592,0.0005068731763543475
415.0,49.37904556501592,0.0005068731763543475
416.0,49.37904556501592,0.0005068731763543475
417.0,49.37904556501592,0.0005068731763543475
418.0,49.37904556501592,0.0005068731763543475
419.0,49.37904556501592,0.0005068731763543475
420.0,49.37904556501592,0.0005068731763543475
421.0,49.37904556501592,0.0005068731763543475
422.0,49.37904556501592,0.0005068731763543475
423.0,49.37904556501592,0.0005068731763543475
424.0,49.37904556501592,0.0005068731763543475
425.0,49.37904556501592,0.0005068731763543475
426.0,49.37904556501592,0.0005068731763543475
427.0,49.37904556501592,0.0005068731763543475
428.0,49.37904556501592,0.0005068731763543475
429.0,49.37904556501592,0.0005068731763543475
430.0,49.37904556501592,0.0005068731763543475
431.0,49.37904556501592,0.0005068731763543475
432.0,49.37904556501592,0.0005068731763543475
433.0,49.37904556501592,0.0005068731763543475
434.0,49.37904556501592,0.0005068731763543475
435.0,49.37904556501592,0.0005068731763543475
436.0,49.37904556501592,0.0005068731763543475
437.0,49.37904556501592,0.0005068731763543475
438.0,49.37904556501592,0.0005068731763543475
439.0,49.37904556501592,0.0005068731763543475
440.0,49.37904556501592,0.0005068731763543475
441.0,49.37904556501592,0.0005068731763543475
442.0,49.37904556501592,0.0005068731763543475
443.0,49.37904556501592,0.0005068731763543475
444.0,49.37904556501592,0.0005068731763543475
445.0,49.37904556501592,0.0005068731763543475
446.0,49.37904556501592,0.0005068731763543475
447.0,49.37904556501592,0.0005068731763543475
448.0,49.37904556501592,0.0005068731763543475
449.0,49.37904556501592,0.0005068731763543475
450.0,49.37904556501592,0.0005068731763543475
451.0,49.37904556501592,0.0005068731763543475
452.0,49.37904556501592,0.0005068731763543475
453.0,49.37904556501592,0.0005068731763543475
454.0,49.37904556501592,0.0005068731763543475
455.0,49.37904556501592,0.0005068731763543475
456.0,49.37904556501592,0.0005068731763543475
457.0,49.37904556501592,0.0005068731763543475
458.0,49.37904556501592,0.0005068731763543475
459.0,49.37904556501592,0.0005068731763543475
460.0,49.37904556501592,0.0005068731763543475
461.0,49.37904556501592,0.0005068731763543475
462.0,49.37904556501592,0.0005068731763543475
463.0,49.37904556501592,0.0005068731763543475
464.0,49.37904556501592,0.0005068731763543475
465.0,49.37904556501592,0.0005068731763543475
466.0,49.37904556501592,0.0005068731763543475
467.0,49.37904556501592,0.0005068731763543475
468.0,49.37904556501592,0.0005068731763543475
469.0,49.37904556501592,0.0005068731763543475
470.0,49.37904556501592,0.0005068731763543475
471.0,49.37904556501592,0.0005068731763543475
472.0,49.37904556501592,0.0005068731763543475
473.0,49.37904556501592,0.0005068731763543475
474.0,49.37904556501592,0.0005068731763543475
475.0,49.37904556501592,0.0005068731763543475
476.0,49.37904556501592,0.0005068731763543475
477.0,49.37904556501592,0.0005068731763543475
478.0,49.37904556501592,0.0005068731763543475
479.0,49.37904556501592,0.0005068731763543475
480.0,49.37904556501592,0.0005068731763543475
481.0,49.37904556501592,0.0005068731763543475
482.0,49.37904556501592,0.0005068731763543475
483.0,49.37904556501592,0.0005068731763543475
484.0,49.37904556501592,0.0005068731763543475
485.0,49.37904556501592,0.0005068731763543475
486.0,49.37904556501592,0.0005068731763543475
487.0,49.37904556501592,0.0005068731763543475
488.0,49.37904556501592,0.0005068731763543475
489.0,49.37904556501592,0.0005068731763543475
490.0,49.37904556501592,0.0005068731763543475
491.0,49.37904556501592,0.0005068731763543475
492.0,49.37904556501592,0.0005068731763543475
493.0,49.37904556501592,0.0005068731763543475
494.0,49.37904556501592,0.0005068731763543475
495.0,49.37904556501592,0.0005068731763543475
496.0,49.37904556501592,0.0005068731763543475
497.0,49.37904556501592,0.0005068731763543475
498.0,49.37904556501592,0.0005068731763543475
499.0,49.37904556501592,0.0005068731763543475
500.0,49.37904556501592,0.0005068731763543475
1.0,97.37338908268855,-0.0
2.0,93.8604995576087,5.31208336962613e-08
3.0,91.39440511509443,2.78771965285505e-08
4.0,89.97999073340934,9.101840568556569e-08
5.0,89.44360808474255,1.5017075883731906e-06
6.0,88.89593066269943,2.547681048835106e-06
7.0,87.99801204103986,1.8757374942900977e-06
8.0,88.56008681967005,4.3164693724437487e-07
9.0,86.44599939540362,8.004096300520468e-07
10.0,86.69757889967698,8.923273174716329e-07
1.0,0.8192981827255366,11.64596281898677
2.0,0.8497222386651831,11.029152055898416
1.0,0.8198000100480564,11.518741971073716
2.0,0.9648825345131067,9.775351950180497
3.0,0.9898723856280223,9.53274041632356
4.0,0.8252716881742992,11.744618447470252
5.0,0.8220865644163292,11.919620768308764
6.0,0.971977913775308,9.70646773213568
7.0,0.902913585471604,10.337563376567022
8.0,0.9902154746592489,9.584504223609951
9.0,0.9945305644282632,9.50446422049372
10.0,0.9991782546450128,9.466901185127426
11.0,0.9334229759816496,10.086887199654637
1.0,2.795669316831357,1.55180838086043
2.0,4.003168434067341,0.09287119636457285
3.0,4.278152909704828,0.004917971485262504
1.0,3.1066238113135913,0.9294066950808435
2.0,4.1929127319279145,0.012641143330313801
1.0,0.7703383270530931,12.414862452757738
2.0,0.7730647773327071,12.464627476953869
3.0,0.6862131755692751,13.46346719828415
4.0,0.7079342374573496,13.198586967501724
5.0,0.8300345499059255,11.662191573450635
6.0,0.8978496717774395,10.854535591226774
7.0,0.8605021793996134,11.179687711153903
1.0,0.8051768441816269,11.743883131740365
2.0,0.9137244519946297,10.239541801271791
3.0,0.9973313144877294,9.476320058121612
1.0,0.7439264441948966,13.079188894127533
2.0,0.750630320079865,13.0080735929021
